Titolo;Anno;Incasso ($);Franchise;Ambientazione;Tipo;Tomatometer (%);Popcornmeter (%);Classico
Popeye;1980;49823037;Disney;Null;Live Action;60;39;No
The Finest Hours;2016;49252761;Disney;United States of America;Live Action;63;66;No
The Rescuers;1977;48775599;Disney;Australia;Animation;79;68;Yes
The Rescuers down Under;1990;47431461;Disney;Australia;Animation;85;68;Yes
The Little Mermaid II: Return to the Sea;2000;46000000;Disney;Null;Animation;Null;45;No
D2: The Mighty Ducks;1994;45604206;Disney;United States of America;Live Action;20;59;No
Recess: School's Out;2001;44451470;Disney;United States of America;Animation;59;56;No
The Fox and the Hound;1981;43899231;Disney;United States of America;Animation;75;78;Yes
Glory Road;2006;42799060;Disney;United States of America;Live Action;55;81;No
Homeward Bound: The Incredible Journey;1993;41833324;Disney;United States of America;Live Action;87;71;No
Man of the House;1995;40029009;Disney;United States of America;Live Action;13;33;No
Swiss Family Robinson;1960;40000000;Disney;Caribbean;Live Action;81;78;No
Mars Needs Moms;2011;39549758;Disney;Null;Animation;35;40;No
My Favorite Martian;1999;36850101;Disney;United States of America;Live Action;12;31;No
The Black Hole;1979;35841901;Disney;Null;Live Action;41;46;No
A Goofy Movie;1995;35336439;Disney;United States of America;Animation;59;71;No
Pocahontas II: Journey to a New World;1998;35000000;Disney;United Kingdom;Animation;29;28;No
White Fang;1991;34729091;Disney;United States of America;Live Action;67;63;No
Muppet Treasure Island;1996;34327391;Disney;Null;Live Action;71;77;No
The Sword in the Stone;1963;34182353;Disney;United Kingdom;Animation;66;73;Yes
Homeward Bound II: Lost in San Francisco;1996;32709423;Disney;United States of America;Live Action;56;44;No
Robin Hood;1973;32056467;Disney;United Kingdom;Animation;58;81;Yes
The Apple Dumpling Gang;1975;31916500;Disney;United States of America;Live Action;56;60;No
Herbie Rides Again;1974;31765098;Disney;United States of America;Live Action;83;54;No
The Muppet Christmas Carol;1992;31724550;Disney;United Kingdom;Live Action;78;86;No
The Many Adventures of Winnie the Pooh;1977;31500000;Disney;Null;Animation;100;87;Yes
Blank Check;1994;30700000;Disney;United States of America;Live Action;9;35;No
Beauty and the Beast: The Enchanted Christmas;1997;30000000;Disney;France;Animation;11;55;No
Mickey's Magical Christmas: Snowed in at the House of Mouse;2001;30000000;Disney;Null;Animation;Null;62;No
Mickey, Donald, Goofy: The Three Musketeers;2004;30000000;Disney;France;Animation;42;51;No
Inspector Gadget 2;2003;30000000;Disney;Null;Live Action;40;23;No
Where The Red Fern Grows;2003;30000000;Disney;United States of America;Live Action;Null;67;No
Air Bud;1997;29175259;Disney;United States of America;Live Action;48;38;No
Mr. Magoo;1997;28937192;Disney;United States of America;Live Action;9;24;No
James and the Giant Peach;1996;28921264;Disney;Null;Animation;91;66;No
20,000 Leagues Under the Sea;1954;28200000;Disney;Null;Live Action;90;74;No
The Shaggy D.A.;1976;28200000;Disney;United States of America;Live Action;50;40;No
Herbie Goes to Monte Carlo;1977;28000000;Disney;France;Live Action;60;57;No
Never Cry Wolf;1984;27668764;Disney;Canada;Live Action;100;84;No
First Kid;1996;26465920;Disney;United States of America;Live Action;20;32;No
Freaky Friday;1976;25942000;Disney;United States of America;Live Action;71;57;No
Ice Princess;2005;25732334;Disney;United States of America;Live Action;52;58;No
The Hunchback of Notre Dame II;2002;25000000;Disney;France;Animation;22;27;No
The Absent Minded Professor;1961;25000000;Disney;United States of America;Live Action;83;63;No
The Parent Trap;1961;25000000;Disney;United States of America;Live Action;89;75;No
Operation Dumbo Drop;1995;24670346;Disney;United States of America;Live Action;26;29;No
The Cat from Outer Space;1978;24500000;Disney;United States of America;Live Action;67;59;No
The Adventures of Huck Finn;1993;24103594;Disney;United States of America;Live Action;75;50;No
Tom and Huck;1995;23837227;Disney;United States of America;Live Action;25;42;No
The Great Mouse Detective;1986;23605534;Disney;United Kingdom;Animation;78;79;Yes
D3: The Mighty Ducks;1996;22936273;Disney;United States of America;Live Action;20;45;No
Son of Flubber;1963;22129412;Disney;United States of America;Live Action;88;46;No
Mickey's Once Upon a Christmas;1999;22000000;Disney;Null;Animation;50;67;No
Gus;1976;21873000;Disney;United States of America;Live Action;Null;57;No
Turning Red;2022;21521622;Pixar;Canada;Animation;95;67;No
The Black Cauldron;1985;21288692;Disney;Null;Animation;56;48;Yes
Tower of Terror;1997;21000000;Disney;United States of America;Live Action;Null;53;No
Iron Will;1994;20623071;Disney;United States of America;Live Action;67;66;No
The Apple Dumpling Gang Rides Again;1979;20500000;Disney;United States of America;Live Action;Null;53;No
Honey, We Shrunk Ourselves;1997;20300000;Disney;United States of America;Live Action;25;27;No
The Strongest Man in the World;1975;20000000;Disney;United States of America;Live Action;Null;38;No
Doug's, 1st Movie;1999;19421271;Disney;Null;Animation;28;28;No
Tuck Everlasting;2002;19344615;Disney;United States of America;Live Action;60;70;No
Davy Crockett: King of the Wild Frontier;1955;19000000;Disney;United States of America;Live Action;100;77;No
Flight of the Navigator;1986;18564613;Disney;United States of America;Live Action;85;75;No
That Darn Cat;1997;18301828;Disney;United States of America;Live Action;13;24;No
I'll Be Home for Christmas;1998;18300000;Disney;United States of America;Live Action;23;41;No
DuckTales: The Movie - Treasure of the Lost Lamp;1990;18075331;Disney;Egypt;Animation;100;69;No
An Extremely Goofy Movie;2000;18000000;Disney;United States of America;Animation;63;49;No
The Computer Wore Tennis Shoes;1969;18000000;Disney;United States of America;Live Action;57;41;No
Bedknobs and Broomsticks;1971;17900000;Disney;United Kingdom;Live Action;67;73;No
The Big Green;1995;17736619;Disney;United States of America;Live Action;0;46;No
Heavyweights;1995;17671310;Disney;United States of America;Live Action;50;77;No
Now You See Him, Now You Don't;1972;17200000;Disney;United States of America;Live Action;80;58;No
Herbie Goes Bananas;1980;17000000;Disney;Mexico;Live Action;40;36;No
The Country Bears;2002;16988996;Disney;United States of America;Live Action;29;34;No
Return from Witch Mountain;1978;16400000;Disney;United States of America;Live Action;55;39;No
The Devil and Max Devlin;1981;16000000;Disney;United States of America;Live Action;17;25;No
The Greatest Game Ever Played;2005;15468266;Disney;United States of America;Live Action;62;82;No
Rocketman;1997;15448043;Disney;United States of America;Live Action;20;72;No
Benji the Hunted;1987;15212539;Disney;Australia;Live Action;55;61;No
Haakon Haakonsen;1990;15024232;Disney;Australia;Live Action;Null;68;No
Buzz Lightyear of Star Command: The Adventure Begins;2000;15000000;Pixar;Null;Animation;Null;51;No
Tex;1982;13800000;Disney;United States of America;Live Action;85;65;No
A Kid in King Arthur's Court;1995;13747279;Disney;United Kingdom;Live Action;5;27;No
One Magic Christmas;1985;13229514;Disney;Canada;Live Action;47;68;No
Escape to Witch Mountain;1975;13000000;Disney;United States of America;Live Action;73;59;No
The Watcher in the Woods;1980;13000000;Disney;United States of America;Live Action;52;57;No
A Far Off Place;1993;12890752;Disney;United States of America;Live Action;42;69;No
The Incredible Journey;1963;12500000;Disney;Canada;Live Action;89;74;No
Blackbeard's Ghost;1968;12000000;Disney;United States of America;Live Action;82;71;No
That Darn Cat!;1965;11500000;Disney;United States of America;Live Action;94;72;No
The North Avenue Irregulars;1979;11500000;Disney;United States of America;Live Action;88;79;No
The Last Flight of Noah's Ark;1980;11000000;Disney;Null;Live Action;Null;40;No
Return to Oz;1985;10618813;Disney;United States of America;Live Action;58;71;No
Belle's Magical World;1998;10000000;Disney;France;Animation;17;71;No
Recess Christmas: Miracle on Third Street;2001;10000000;Disney;United States of America;Animation;Null;38;No
Recess: Taking the Fifth Grade;2003;10000000;Disney;United States of America;Animation;Null;64;No
Recess: All Growed Down;2003;10000000;Disney;United States of America;Animation;Null;45;No
Pollyanna;1960;10000000;Disney;United States of America;Live Action;86;79;No
The Million Dollar Duck;1971;10000000;Disney;United States of America;Live Action;17;41;No
Condorman;1981;10000000;Disney;France;Live Action;27;65;No
The Young Black Stallion;2003;9638389;Disney;Namibia;Live Action;44;66;No
The Shaggy Dog;1959;9500000;Disney;United States of America;Live Action;25;39;No
In Search of the Castaways;1962;9500000;Disney;New Zealand;Live Action;Null;63;No
The Ugly Dachshund;1966;9500000;Disney;United States of America;Live Action;Null;73;No
Follow Me, Boys!;1966;9500000;Disney;United States of America;Live Action;Null;77;No
Never a Dull Moment;1968;9500000;Disney;United States of America;Live Action;Null;51;No
The Journey of Natty Gann;1985;9468512;Disney;United States of America;Live Action;91;77;No
Sleeping Beauty;1959;9464608;Disney;Null;Animation;90;80;Yes
The Barefoot Executive;1971;9000000;Disney;United States of America;Live Action;83;48;No
White Fang 2: Myth of the White Wolf;1994;8752399;Disney;United States of America;Live Action;71;47;No
The Happiest Millionaire;1967;8700000;Disney;United States of America;Live Action;50;81;No
The Boatniks;1970;8500000;Disney;United States of America;Live Action;Null;54;No
Snowball Express;1972;8500000;Disney;United States of America;Live Action;Null;60;No
Something Wicked This Way Comes;1983;8200000;Disney;United States of America;Live Action;59;64;No
Old Yeller;1957;8000000;Disney;United States of America;Live Action;100;79;No
The World's Greatest Athlete;1973;8000000;Disney;United States of America;Live Action;Null;35;No
The Island at the Top of the World;1974;8000000;Disney;Null;Live Action;50;47;No
No Deposit, No Return;1976;8000000;Disney;United States of America;Live Action;Null;66;No
Tall Tale: The Unbelievable Adventures of Pecos Bill;1995;8000000;Disney;United States of America;Live Action;48;52;No
Cheetah;1989;7882250;Disney;Kenya;Live Action;43;54;No
Babes in Toyland;1961;7500000;Disney;Null;Live Action;36;59;No
Charley and the Angel;1973;7500000;Disney;United States of America;Live Action;Null;33;No
Treasure of Matecumbe;1976;7400000;Disney;United States of America;Live Action;Null;48;No
Pinocchio;2022;7400000;Disney;Italy;Live Action;27;27;No
Wild Hearts Can't Be Broken;1991;7300000;Disney;United States of America;Live Action;73;89;No
Tinker Bell and the Great Fairy Rescue;2010;7043631;Disney;United Kingdom;Animation;70;76;No
The Misadventures of Merlin Jones;1964;7000000;Disney;United States of America;Live Action;Null;62;No
The Adventures of Bullwhip Griffin;1967;7000000;Disney;United States of America;Live Action;50;41;No
Superdad;1973;7000000;Disney;United States of America;Live Action;Null;36;No
Trenchcoat;1983;7000000;Disney;Malta;Live Action;Null;33;No
Teacher's Pet;2004;6500000;Disney;United States of America;Animation;76;49;No
Bon Voyage!;1962;6500000;Disney;France;Live Action;Null;37;No
Summer Magic;1963;6500000;Disney;United States of America;Live Action;Null;76;No
The Horse in the Gray Flannel Suit;1968;6500000;Disney;United States of America;Live Action;Null;70;No
Treasure Island;1950;6400000;Disney;United Kingdom;Live Action;100;67;No
Rascal;1969;6400000;Disney;Canada;Live Action;Null;44;No
The Straight Story;1999;6230266;Disney;United States of America;Live Action;95;91;No
Winnie the Pooh: Seasons of Giving;1999;6000000;Disney;Null;Animation;Null;62;No
Those Calloways;1965;6000000;Disney;United States of America;Live Action;Null;52;No
The Monkey's Uncle;1965;6000000;Disney;United States of America;Live Action;Null;41;No
Lt. Robin Crusoe, U.S.N.;1966;6000000;Disney;Null;Live Action;Null;42;No
Monkeys, Go Home!;1967;6000000;Disney;United States of America;Live Action;Null;44;No
The Gnome-Mobile;1967;6000000;Disney;United States of America;Live Action;Null;58;No
King of the Grizzlies;1970;6000000;Disney;Canada;Live Action;Null;27;No
One of Our Dinosaurs Is Missing;1975;6000000;Disney;United States of America;Live Action;Null;68;No
Dragonslayer;1981;6000000;Disney;United Kingdom;Live Action;84;63;No
Candleshoe;1978;5700000;Disney;United States of America;Live Action;Null;71;No
Alice in Wonderland;1951;5500000;Disney;United Kingdom;Animation;84;78;Yes
Davy Crockett and the River Pirates;1956;5500000;Disney;United States of America;Live Action;Null;67;No
The Bears and I;1974;5500000;Disney;United States of America;Live Action;Null;27;No
Moon Pilot;1962;5200000;Disney;United States of America;Live Action;Null;50;No
The Moon-Spinners;1964;5000000;Disney;Greece;Live Action;Null;61;No
Pooh's Grand Adventure: The Search for Christopher Robin;1997;4844490;Disney;Null;Animation;38;71;No
The Story of Robin Hood and His Merrie Men;1952;4578000;Disney;United Kingdom;Live Action;Null;64;No
Greyfriars Bobby;1961;4500000;Disney;United Kingdom;Live Action;100;79;No
Hot Lead and Cold Feet;1978;4500000;Disney;United States of America;Live Action;Null;65;No
Unidentified Flying Oddball;1979;4500000;Disney;United Kingdom;Live Action;Null;31;No
Night Crossing;1982;4500000;Disney;Germany;Live Action;Null;66;No
Meet the Deedles;1998;4356126;Disney;United States of America;Live Action;10;37;No
Darby O'Gill and the Little People;1959;4300000;Disney;Ireland;Live Action;100;77;No
One Little Indian;1973;4300000;Disney;United States of America;Live Action;Null;37;No
The Castaway Cowboy;1974;4200000;Disney;United States of America;Live Action;Null;24;No
Amy;1981;3700000;Disney;United States of America;Live Action;Null;75;No
Westward Ho, the Wagons!;1956;3500000;Disney;United States of America;Live Action;Null;38;No
Kidnapped;1960;3500000;Disney;United Kingdom;Live Action;Null;52;No
The Legend of Lobo;1962;3500000;Disney;United States of America;Live Action;Null;33;No
Emil and the Detectives;1964;3500000;Disney;Germany;Live Action;83;45;No
Squanto: A Warrior's Tale;1994;3319344;Disney;Ireland;Live Action;60;55;No
Scandalous John;1971;3300000;Disney;United States of America;Live Action;20;Null;No
Melody Time;1948;3200000;Disney;United States of America;Animation;75;48;Yes
The Sign of Zorro;1958;3200000;Disney;United States of America;Live Action;Null;48;No
A Tiger Walks;1964;3000000;Disney;United States of America;Live Action;Null;54;No
The Littlest Horse Thieves;1976;3000000;Disney;United States of America;Live Action;Null;75;No
Midnight Madness;1980;2900000;Disney;United States of America;Live Action;Null;70;No
Newsies;1992;2706352;Disney;United States of America;Live Action;39;88;No
The Sword and the Rose;1953;2600000;Disney;United Kingdom;Live Action;Null;31;No
Make Mine Music;1946;2560000;Disney;Null;Animation;58;41;Yes
Miracle of the White Stallions;1963;2550000;Disney;Austria;Live Action;Null;71;No
The Adventures of Ichabod and Mr. Toad;1949;2500000;Disney;United Kingdom;Animation;88;71;Yes
Rob Roy, the Highland Rogue;1954;2500000;Disney;United Kingdom;Live Action;Null;35;No
The Great Locomotive Chase;1956;2500000;Disney;United States of America;Live Action;Null;57;No
Third Man on the Mountain;1959;2500000;Disney;United States of America;Live Action;Null;72;No
Ten Who Dared;1960;2500000;Disney;United States of America;Live Action;Null;22;No
Big Red;1962;2500000;Disney;United States of America;Live Action;Null;45;No
Savage Sam;1963;2500000;Disney;United States of America;Live Action;50;47;No
The Three Lives of Thomasina;1963;2500000;Disney;United Kingdom;Live Action;Null;73;No
The Biscuit Eater;1972;2500000;Disney;United States of America;Live Action;Null;48;No
Napoleon and Samantha;1972;2500000;Disney;United States of America;Live Action;Null;44;No
Nikki, Wild Dog of the North;1961;2300000;Disney;Canada;Live Action;Null;56;No
Charlie, the Lonesome Cougar;1967;2300000;Disney;United States of America;Live Action;Null;62;No
Johnny Tremain;1957;2100000;Disney;United States of America;Live Action;Null;49;No
The Brave Little Toaster Goes to Mars;1998;2000000;Disney;United States of America;Animation;50;45;No
Ride a Wild Pony;1976;1900000;Disney;Australia;Live Action;Null;60;No
Ride A Wild Pony;1977;1900000;Disney;United States of America;Live Action;Null;60;No
Bambi;1942;1647000;Disney;Null;Animation;91;73;Yes
The Fighting Prince of Donegal;1966;1600000;Disney;Ireland;Live Action;Null;17;No
Young Woman and the Sea;2024;1536322;Disney;United States of America;Live Action;88;96;No
The Brave Little Toaster;1987;1500000;Disney;United States of America;Animation;79;81;No
Tonka;1958;1500000;Disney;United States of America;Live Action;Null;67;No
Toby Tyler, or Ten Weeks with a Circus;1960;1500000;Disney;United States of America;Live Action;Null;67;No
Almost Angels;1962;1500000;Disney;United States of America;Live Action;Null;62;No
The Light in the Forest;1958;1400000;Disney;United States of America;Live Action;Null;42;No
So Dear to My Heart;1948;1300000;Disney;United States of America;Live Action;Null;50;No
Winnie the Pooh: A Very Merry Pooh Year;2002;1143512;Disney;Null;Animation;Null;71;No
The Littlest Outlaw;1955;1100000;Disney;United States of America;Live Action;85;46;No
The Reluctant Dragon;1941;960000;Disney;United Kingdom;Animation;100;66;No
Endurance;1999;229128;Disney;Ethiopia;Live Action;50;52;No
The Three Caballeros;1945;3355;Disney;Brazil;Animation;85;65;Yes
Fun and Fancy Free;1947;3165;Disney;United States of America;Animation;73;58;Yes
Saludos Amigos;1942;1135;Disney;Peru;Animation;82;40;Yes
